IdNum,WorkHrs,Occup'n,Age,Educ Yrs,Sex,MemUnion,WrkYears,EmpYears,NumPromo,FutPromo,SexPromo,AwareI4.0
1,50,1.Manag,35,20,Male,No Union,14,3,0,1.V Likely,1.Better,Yes
2,30,7.Laborer,64,14,Female,No Union,25,11,0,5.V Unlikely,3.No Effect,No
3,40,1.Manag,33,15,Male,No Union,12,9,2,5.V Unlikely,1.Better,Yes
4,45,3.Tech/Sales,23,14,Male,Yes Union,3,1.5,0,1.V Likely,3.No Effect,Yes
5,50,4.Admin,33,12,Female,No Union,15,4,3,1.V Likely,3.No Effect,Yes
6,56,3.Tech/Sales,60,14,Male,No Union,40,20,0,3.Not sure,3.No Effect,No
7,40,5.Service,37,14,Female,No Union,10,1.5,0,2.Likely,3.No Effect,Yes
8,40,6.Prod'n,25,13,Female,No Union,10,1.5,0,5.V Unlikely,3.No Effect,Yes
9,50,2.Prof'nal,39,18,Male,No Union,15,5,0,4.Unlikely,1.Better,Yes
10,30,1.Manag,35,16,Male,No Union,15,3,2,3.Not sure,3.No Effect,Yes
11,32,2.Prof'nal,35,12,Female,No Union,13,1.5,0,2.Likely,2.Worse,Yes
12,55,6.Prod'n,49,13,Male,Yes Union,30,5,0,5.V Unlikely,1.Better,Yes
13,45,3.Tech/Sales,34,12,Female,No Union,12,6,1,1.V Likely,3.No Effect,Yes
14,40,4.Admin,50,14,Female,No Union,20,10,0,1.V Likely,3.No Effect,No
15,40,7.Laborer,49,4,Male,Yes Union,31,22.08,0,4.Unlikely,3.No Effect,Yes
16,40,5.Service,39,16,Male,No Union,23,0.5,0,1.V Likely,3.No Effect,Yes
17,45,3.Tech/Sales,61,12,Female,No Union,20,0.75,0,5.V Unlikely,3.No Effect,No
18,40,1.Manag,59,16,Male,No Union,43,1.5,1,2.Likely,3.No Effect,Yes
19,40,4.Admin,25,16,Male,No Union,7,1,1,1.V Likely,1.Better,Yes
20,50,7.Laborer,20,11,Male,No Union,3,1,3,1.V Likely,1.Better,Yes
21,64,3.Tech/Sales,37,13,Female,No Union,20,3,0,4.Unlikely,2.Worse,Yes
22,49,4.Admin,24,12,Female,No Union,7,5,1,1.V Likely,2.Worse,Yes
23,30,6.Prod'n,33,10,Male,No Union,17,5,0,2.Likely,1.Better,Yes
24,55,3.Tech/Sales,30,16,Male,No Union,14,5,1,2.Likely,1.Better,Yes
25,50,5.Service,43,13,Male,No Union,27,12,2,1.V Likely,3.No Effect,No
26,40,4.Admin,56,16,Female,No Union,36,30,3,1.V Likely,1.Better,Yes
27,40,6.Prod'n,35,15,Male,No Union,18,0.5,0,2.Likely,1.Better,Yes
28,40,4.Admin,35,16,Male,No Union,15,0.75,2,1.V Likely,1.Better,Yes
29,40,2.Prof'nal,42,16,Female,No Union,25,5.5,0,5.V Unlikely,3.No Effect,Yes
30,48,1.Manag,34,12,Female,No Union,18,3,0,4.Unlikely,3.No Effect,Yes
31,42,4.Admin,50,14,Female,No Union,33,3.5,1,2.Likely,1.Better,Yes
32,50,3.Tech/Sales,34,12,Female,No Union,15,8,2,2.Likely,2.Worse,No
33,45,5.Service,41,13,Male,No Union,24,2,0,5.V Unlikely,1.Better,No
